height,预测性别,实际性别
169.16176768889034,女,女
160.72117022506305,男,女
161.45195890531448,男,女
159.69210774154735,男,女
167.7191120768528,男,女
166.18532963817847,男,女
162.96448429706803,男,女
163.94460892536694,男,女
165.1254586018023,男,女
164.4455292381497,男,女
164.919578656467,男,女
164.3361033866413,男,女
163.63284430755618,男,女
165.11980528372524,男,女
165.374200757284,男,女
161.0170270780881,男,女
165.23261643272008,男,女
160.9218499670693,男,女
164.12260077796867,男,女
164.4990974253749,男,女
162.26027888215043,男,女
168.3566019663198,男,女
168.43265432376543,男,女
162.93083101285373,男,女
167.96579845549098,男,女
161.36048787706665,男,女
165.82029846883742,男,女
158.81588555759808,男,女
167.5397317297435,男,女
168.9825631770942,男,女
157.9897046282581,男,女
160.511519230158,男,女
157.87613585903622,男,女
162.7804297546003,男,女
166.81422543450176,男,女
161.83033508305653,男,女
167.30669788147887,男,女
174.0841367780308,女,女
167.84781727779875,男,女
166.40098152338643,男,女
162.0922612949493,男,女
163.09408561246576,男,女
172.99487146087145,女,女
159.43293523230406,男,女
161.9662062602429,男,女
165.28610938197758,男,女
157.84785500925472,男,女
162.74249475307525,男,女
160.81100189320452,男,女
164.09403576934943,男,女
163.03595708380018,男,女
162.54666229873052,男,女
160.13161688022916,男,女
163.36465232523597,男,女
163.12132391382764,男,女
161.84023283194082,男,女
165.553841874789,男,女
167.40756124345023,男,女
161.26847932330423,男,女
161.20739594961108,男,女
162.79001490765714,男,女
167.54830241627766,男,女
159.63569227922244,男,女
166.97888376473193,男,女
162.62713537311987,男,女
166.50248702932817,男,女
163.64988327707405,男,女
164.54387223779196,男,女
166.21047205123384,男,女
163.4534299955637,男,女
163.8594506184157,男,女
164.69998278262665,男,女
164.82670456908602,男,女
159.43563456465972,男,女
165.27867401096393,男,女
160.02131465378045,男,女
166.39454518321295,男,女
163.29223813839823,男,女
159.96865277112397,男,女
157.16950816695595,男,女
165.182150031427,男,女
165.1761563658977,男,女
164.6577798166285,男,女
165.64147654135505,男,女
166.04540723407789,男,女
164.7894913371501,男,女
159.92821780617325,男,女
163.20605468777666,男,女
166.5911425002854,男,女
164.1230680764913,男,女
173.80020327345943,女,女
165.33310210121104,男,女
163.28356413815328,男,女
163.36322599927115,男,女
161.21005900925644,男,女
158.40535786670287,男,女
162.20359760801946,男,女
162.46541566929412,男,女
159.8876519181561,男,女
163.5641301215167,男,女
165.4654916007959,男,女
161.59740617302046,男,女
161.62425289086954,男,女
164.8719471283279,男,女
162.7374797137184,男,女
160.9709131838201,男,女
166.03391820083633,男,女
162.720959199522,男,女
172.60056073322042,女,女
163.20890039335228,男,女
164.66320644237635,男,女
161.79215346164153,男,女
160.3485588484126,男,女
160.94645915668045,男,女
167.03982218531186,男,女
164.60815628285613,男,女
160.1334527877673,男,女
166.53185041591777,男,女
167.09056723580397,男,女
164.74093911804206,男,女
163.9530091749239,男,女
163.5635955151126,男,女
161.99394101688787,男,女
163.53475273920878,男,女
164.19221147197516,男,女
161.370331628527,男,女
159.66284806060122,男,女
165.09891565304105,男,女
161.59611535455116,男,女
162.77007420213576,男,女
166.30992928504006,男,女
159.9808635382077,男,女
167.67378436989918,男,女
163.6009923313545,男,女
165.0283957710504,男,女
166.63559950382407,男,女
165.15297376689708,男,女
160.50282581271478,男,女
163.40123279002214,男,女
161.14618080525102,男,女
162.18943164886144,男,女
158.67232832310697,男,女
163.2644847318946,男,女
163.3305983567241,男,女
166.33680486966097,男,女
165.34615155522536,男,女
170.27832698559325,女,女
163.09380942069564,男,女
160.36415434455097,男,女
162.4180743090821,男,女
166.25683576025793,男,女
159.99704849592504,男,女
170.35026806556334,女,女
163.004781799185,男,女
160.5901447695184,男,女
158.6323946932345,男,女
160.67955006563545,男,女
162.79011912787996,男,女
166.19045529137128,男,女
166.47596381830553,男,女
166.20240283866477,男,女
163.56769340235147,男,女
164.20364177683658,男,女
162.33561892636573,男,女
163.34718677703165,男,女
163.61506012522105,男,女
167.14429300475706,男,女
164.02685617725007,男,女
167.85822120326617,男,女
161.34860371806136,男,女
165.55775409546428,男,女
162.74905357064256,男,女
166.80762865482922,男,女
160.610737770819,男,女
